2024-07-11 17:42:49 | INFO | controller | 正在启动服务：
2024-07-11 20:07:00 | INFO | stdout | 2024-07-11 20:07:00,273 INFO sqlalchemy.engine.Engine [cached since 42.47s ago] ('ChatGLM3 是一种人工智能助手，基于清华大学 KEG 实验室和智谱 AI 公司于 2023 年共同训练的语言模型 GLM3-6B 开发而成，可以针对用户的问题和要求提供适当的答复和支持。', '8273c880-069d-441e-9d76-3422dafcc835')
2024-07-11 20:07:00 | INFO | stdout | 2024-07-11 20:07:00,275 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:07:22 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64360 - "[1mPOST /api/chat/recommend_chat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:07:22 | INFO | stdout | 2024-07-11 20:07:22,908 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:07:22 | INFO | stdout | 2024-07-11 20:07:22,909 INFO sqlalchemy.engine.Engine SELECT conversation.id AS conversation_id, conversation.user_id AS conversation_user_id, conversation.name AS conversation_name, conversation.chat_type AS conversation_chat_type, conversation.create_time AS conversation_create_time
2024-07-11 20:07:22 | INFO | stdout | FROM conversation
2024-07-11 20:07:22 | INFO | stdout | WHERE conversation.id = %s
2024-07-11 20:07:22 | INFO | stdout | 2024-07-11 20:07:22,910 INFO sqlalchemy.engine.Engine [cached since 72.64s ago] ('dd7e14ef-cffb-4517-808c-ff5e31a41e9c',)
2024-07-11 20:07:22 | INFO | stdout | 2024-07-11 20:07:22,912 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:07:22 | INFO | stdout | 2024-07-11 20:07:22,914 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:07:22 | INFO | stdout | 2024-07-11 20:07:22,915 INFO sqlalchemy.engine.Engine INSERT INTO message (id, conversation_id, chat_type, query, response, meta_data, feedback_score, feedback_reason, create_time) VALUES (%s, %s, %s, %s, %s, %s, %s, %s, now())
2024-07-11 20:07:22 | INFO | stdout | 2024-07-11 20:07:22,916 INFO sqlalchemy.engine.Engine [cached since 72.64s ago] ('7425aa9f-8eb1-4ae0-a3f5-575625393aca', 'dd7e14ef-cffb-4517-808c-ff5e31a41e9c', 'default', '我想本地部署的话，需要掌握什么？', '', '{}', -1, '')
2024-07-11 20:07:22 | INFO | stdout | 2024-07-11 20:07:22,918 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:07:23 | INFO | stdout | 2024-07-11 20:07:23,008 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:07:23 | INFO | stdout | 2024-07-11 20:07:23,009 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-07-11 20:07:23 | INFO | stdout | FROM message
2024-07-11 20:07:23 | INFO | stdout | WHERE message.conversation_id = %s AND message.response != %s ORDER BY message.create_time DESC
2024-07-11 20:07:23 | INFO | stdout |  LIMIT %s
2024-07-11 20:07:23 | INFO | stdout | 2024-07-11 20:07:23,009 INFO sqlalchemy.engine.Engine [cached since 72.64s ago] ('dd7e14ef-cffb-4517-808c-ff5e31a41e9c', '', 5)
2024-07-11 20:07:23 | INFO | stdout | 2024-07-11 20:07:23,011 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:07:23 | INFO | stdout | [32mINFO[0m:     192.168.110.131:38256 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:07:23 | INFO | controller | names: ['http://192.168.110.131:20002'], queue_lens: [1.0], ret: http://192.168.110.131:20002
2024-07-11 20:07:23 | INFO | stdout | [32mINFO[0m:     192.168.110.131:38272 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:07:23 | INFO | stdout | [32mINFO[0m:     192.168.110.131:55952 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:07:23 | INFO | stdout | [32mINFO[0m:     192.168.110.131:55958 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:07:23 | INFO | stdout | [32mINFO[0m:     192.168.110.131:35212 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:07:23 | INFO | stdout | [32mINFO[0m:     192.168.110.131:55974 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:07:31 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 20:07:31 | INFO | stdout | [32mINFO[0m:     192.168.110.131:41300 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:07:32 | INFO | stdout | [32mINFO[0m:     192.168.110.131:41314 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:07:32 | INFO | controller | names: ['http://192.168.110.131:20002'], queue_lens: [2.0], ret: http://192.168.110.131:20002
2024-07-11 20:07:32 | INFO | stdout | [32mINFO[0m:     192.168.110.131:41328 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:07:32 | INFO | stdout | [32mINFO[0m:     192.168.110.131:36520 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:07:32 | INFO | stdout | [32mINFO[0m:     192.168.110.131:36528 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:07:32 | INFO | stdout | [32mINFO[0m:     192.168.110.131:44470 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:07:32 | INFO | stdout | [32mINFO[0m:     192.168.110.131:36544 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:07:42 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 20:07:42 | INFO | stdout | [32mINFO[0m:     192.168.110.131:51358 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:07:44 | INFO | stdout | 2024-07-11 20:07:44,544 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:07:44 | INFO | stdout | 2024-07-11 20:07:44,546 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-07-11 20:07:44 | INFO | stdout | FROM message
2024-07-11 20:07:44 | INFO | stdout | WHERE message.id = %s
2024-07-11 20:07:44 | INFO | stdout | 2024-07-11 20:07:44,547 INFO sqlalchemy.engine.Engine [cached since 86.75s ago] ('7425aa9f-8eb1-4ae0-a3f5-575625393aca',)
2024-07-11 20:07:44 | INFO | stdout | 2024-07-11 20:07:44,552 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:07:44 | INFO | stdout | 2024-07-11 20:07:44,555 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:07:44 | INFO | stdout | 2024-07-11 20:07:44,556 INFO sqlalchemy.engine.Engine UPDATE message SET response=%s WHERE message.id = %s
2024-07-11 20:07:44 | INFO | stdout | 2024-07-11 20:07:44,556 INFO sqlalchemy.engine.Engine [cached since 86.75s ago] ('如果您想在本地部署某个应用程序或系统，需要掌握以下几个方面的知识和技能：\n\n1. 操作系统知识：首先，您需要了解本地部署所涉及的操作系统，例如 Windows、macOS 或 Linux。不同操作系统有各自的特点和优势，需要掌握相关的操作方法和技巧。\n\n2. 软件安装与配置：在掌握操作系统 ... (497 characters truncated) ... CI、GitHub Actions 等。\n\n8. 监控与维护：在应用程序或系统部署后，您还需要掌握监控和维护的技能，例如性能监控、日志分析、故障排查和更新维护等。\n\n掌握以上知识和技能，您就可以更好地在本地部署应用程序或系统了。当然，实际操作过程中，您可能还需要根据具体情况进行学习和调整。', '7425aa9f-8eb1-4ae0-a3f5-575625393aca')
2024-07-11 20:07:44 | INFO | stdout | 2024-07-11 20:07:44,559 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:08:14 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64403 - "[1mPOST /api/chat/recommend_chat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:08:14 | INFO | stdout | 2024-07-11 20:08:14,820 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:08:14 | INFO | stdout | 2024-07-11 20:08:14,822 INFO sqlalchemy.engine.Engine SELECT conversation.id AS conversation_id, conversation.user_id AS conversation_user_id, conversation.name AS conversation_name, conversation.chat_type AS conversation_chat_type, conversation.create_time AS conversation_create_time
2024-07-11 20:08:14 | INFO | stdout | FROM conversation
2024-07-11 20:08:14 | INFO | stdout | WHERE conversation.id = %s
2024-07-11 20:08:14 | INFO | stdout | 2024-07-11 20:08:14,822 INFO sqlalchemy.engine.Engine [cached since 124.6s ago] ('dd7e14ef-cffb-4517-808c-ff5e31a41e9c',)
2024-07-11 20:08:14 | INFO | stdout | 2024-07-11 20:08:14,825 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:08:14 | INFO | stdout | 2024-07-11 20:08:14,827 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:08:14 | INFO | stdout | 2024-07-11 20:08:14,828 INFO sqlalchemy.engine.Engine INSERT INTO message (id, conversation_id, chat_type, query, response, meta_data, feedback_score, feedback_reason, create_time) VALUES (%s, %s, %s, %s, %s, %s, %s, %s, now())
2024-07-11 20:08:14 | INFO | stdout | 2024-07-11 20:08:14,829 INFO sqlalchemy.engine.Engine [cached since 124.5s ago] ('680c3c80-b381-4564-9e1f-d20d299ece7c', 'dd7e14ef-cffb-4517-808c-ff5e31a41e9c', 'default', '需要什么硬件支持？', '', '{}', -1, '')
2024-07-11 20:08:14 | INFO | stdout | 2024-07-11 20:08:14,831 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:08:14 | INFO | stdout | 2024-07-11 20:08:14,920 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:08:14 | INFO | stdout | 2024-07-11 20:08:14,921 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-07-11 20:08:14 | INFO | stdout | FROM message
2024-07-11 20:08:14 | INFO | stdout | WHERE message.conversation_id = %s AND message.response != %s ORDER BY message.create_time DESC
2024-07-11 20:08:14 | INFO | stdout |  LIMIT %s
2024-07-11 20:08:14 | INFO | stdout | 2024-07-11 20:08:14,921 INFO sqlalchemy.engine.Engine [cached since 124.5s ago] ('dd7e14ef-cffb-4517-808c-ff5e31a41e9c', '', 5)
2024-07-11 20:08:14 | INFO | stdout | 2024-07-11 20:08:14,923 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:08:14 | INFO | stdout | [32mINFO[0m:     192.168.110.131:33680 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:08:14 | INFO | controller | names: ['http://192.168.110.131:20002'], queue_lens: [1.0], ret: http://192.168.110.131:20002
2024-07-11 20:08:14 | INFO | stdout | [32mINFO[0m:     192.168.110.131:33682 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:08:14 | INFO | stdout | [32mINFO[0m:     192.168.110.131:41146 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:08:14 | INFO | stdout | [32mINFO[0m:     192.168.110.131:41158 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:08:14 | INFO | stdout | [32mINFO[0m:     192.168.110.131:52088 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:08:15 | INFO | stdout | [32mINFO[0m:     192.168.110.131:41174 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:08:16 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 20:08:16 | INFO | stdout | [32mINFO[0m:     192.168.110.131:33692 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:08:19 | INFO | stdout | [32mINFO[0m:     192.168.110.131:58666 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:08:19 | INFO | controller | names: ['http://192.168.110.131:20002'], queue_lens: [2.0], ret: http://192.168.110.131:20002
2024-07-11 20:08:19 | INFO | stdout | [32mINFO[0m:     192.168.110.131:58676 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:08:19 | INFO | stdout | [32mINFO[0m:     192.168.110.131:34834 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:08:19 | INFO | stdout | [32mINFO[0m:     192.168.110.131:34848 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:08:19 | INFO | stdout | [32mINFO[0m:     192.168.110.131:44472 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:08:19 | INFO | stdout | [32mINFO[0m:     192.168.110.131:34864 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:08:24 | INFO | stdout | 2024-07-11 20:08:24,909 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:08:24 | INFO | stdout | 2024-07-11 20:08:24,910 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-07-11 20:08:24 | INFO | stdout | FROM message
2024-07-11 20:08:24 | INFO | stdout | WHERE message.id = %s
2024-07-11 20:08:24 | INFO | stdout | 2024-07-11 20:08:24,911 INFO sqlalchemy.engine.Engine [cached since 127.1s ago] ('680c3c80-b381-4564-9e1f-d20d299ece7c',)
2024-07-11 20:08:24 | INFO | stdout | 2024-07-11 20:08:24,913 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:08:24 | INFO | stdout | 2024-07-11 20:08:24,915 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:08:24 | INFO | stdout | 2024-07-11 20:08:24,916 INFO sqlalchemy.engine.Engine UPDATE message SET response=%s WHERE message.id = %s
2024-07-11 20:08:24 | INFO | stdout | 2024-07-11 20:08:24,916 INFO sqlalchemy.engine.Engine [cached since 127.1s ago] ('要进行人工智能开发，您需要以下硬件支持：\n\n1. 处理器：需要一个高性能的处理器来运行机器学习和深度学习算法，例如，英伟达的GPU和英特尔的TPU等。\n\n2. 内存：越大越好。用于存储训练数据和模型，以及运行时计算。\n\n3. 存储：需要大量的存储空间来存储训练数据、模型和应用。\n\n ... (81 characters truncated) ... ure等提供了人工智能开发和部署所需的基础设施和工具。\n\n具体来说，不同的人工智能应用和模型可能需要不同的硬件配置。例如，如果您正在开发一个图像识别模型，您可能需要一个强大的图形处理单元（GPU）来加速计算。如果您正在开发一个语言模型，您可能需要更大的内存和更多的存储空间来存储训练数据和模型。', '680c3c80-b381-4564-9e1f-d20d299ece7c')
2024-07-11 20:08:24 | INFO | stdout | 2024-07-11 20:08:24,918 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:08:27 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 20:08:27 | INFO | stdout | [32mINFO[0m:     192.168.110.131:53588 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:09:01 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 20:09:01 | INFO | stdout | [32mINFO[0m:     192.168.110.131:48202 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:09:12 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 20:09:12 | INFO | stdout | [32mINFO[0m:     192.168.110.131:46312 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:09:21 | INFO | stdout | [32mINFO[0m:     192.168.110.91:64443 - "[1mPOST /api/chat/recommend_chat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:09:21 | INFO | stdout | 2024-07-11 20:09:21,324 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:09:21 | INFO | stdout | 2024-07-11 20:09:21,326 INFO sqlalchemy.engine.Engine SELECT conversation.id AS conversation_id, conversation.user_id AS conversation_user_id, conversation.name AS conversation_name, conversation.chat_type AS conversation_chat_type, conversation.create_time AS conversation_create_time
2024-07-11 20:09:21 | INFO | stdout | FROM conversation
2024-07-11 20:09:21 | INFO | stdout | WHERE conversation.id = %s
2024-07-11 20:09:21 | INFO | stdout | 2024-07-11 20:09:21,327 INFO sqlalchemy.engine.Engine [cached since 191.1s ago] ('dd7e14ef-cffb-4517-808c-ff5e31a41e9c',)
2024-07-11 20:09:21 | INFO | stdout | 2024-07-11 20:09:21,329 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:09:21 | INFO | stdout | 2024-07-11 20:09:21,332 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:09:21 | INFO | stdout | 2024-07-11 20:09:21,332 INFO sqlalchemy.engine.Engine INSERT INTO message (id, conversation_id, chat_type, query, response, meta_data, feedback_score, feedback_reason, create_time) VALUES (%s, %s, %s, %s, %s, %s, %s, %s, now())
2024-07-11 20:09:21 | INFO | stdout | 2024-07-11 20:09:21,333 INFO sqlalchemy.engine.Engine [cached since 191.1s ago] ('6af2e567-2a97-43e7-ab3d-ee27de206cba', 'dd7e14ef-cffb-4517-808c-ff5e31a41e9c', 'default', '具体如何部署呢？', '', '{}', -1, '')
2024-07-11 20:09:21 | INFO | stdout | 2024-07-11 20:09:21,335 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:09:21 | INFO | stdout | 2024-07-11 20:09:21,426 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:09:21 | INFO | stdout | 2024-07-11 20:09:21,427 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-07-11 20:09:21 | INFO | stdout | FROM message
2024-07-11 20:09:21 | INFO | stdout | WHERE message.conversation_id = %s AND message.response != %s ORDER BY message.create_time DESC
2024-07-11 20:09:21 | INFO | stdout |  LIMIT %s
2024-07-11 20:09:21 | INFO | stdout | 2024-07-11 20:09:21,427 INFO sqlalchemy.engine.Engine [cached since 191.1s ago] ('dd7e14ef-cffb-4517-808c-ff5e31a41e9c', '', 5)
2024-07-11 20:09:21 | INFO | stdout | 2024-07-11 20:09:21,429 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:09:21 | INFO | stdout | [32mINFO[0m:     192.168.110.131:40746 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:09:21 | INFO | controller | names: ['http://192.168.110.131:20002'], queue_lens: [0.0], ret: http://192.168.110.131:20002
2024-07-11 20:09:21 | INFO | stdout | [32mINFO[0m:     192.168.110.131:40756 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:09:21 | INFO | stdout | [32mINFO[0m:     192.168.110.131:51540 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:09:21 | INFO | stdout | [32mINFO[0m:     192.168.110.131:51556 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:09:21 | INFO | stdout | [32mINFO[0m:     192.168.110.131:48278 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:09:21 | INFO | stdout | [32mINFO[0m:     192.168.110.131:51558 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:09:23 | INFO | stdout | [32mINFO[0m:     192.168.110.131:40758 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:09:23 | INFO | controller | names: ['http://192.168.110.131:20002'], queue_lens: [1.0], ret: http://192.168.110.131:20002
2024-07-11 20:09:23 | INFO | stdout | [32mINFO[0m:     192.168.110.131:40772 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:09:23 | INFO | stdout | [32mINFO[0m:     192.168.110.131:51572 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:09:23 | INFO | stdout | [32mINFO[0m:     192.168.110.131:51580 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:09:23 | INFO | stdout | [32mINFO[0m:     192.168.110.131:48294 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:09:23 | INFO | stdout | [32mINFO[0m:     192.168.110.131:51582 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:09:30 | INFO | stdout | 2024-07-11 20:09:30,544 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:09:30 | INFO | stdout | 2024-07-11 20:09:30,545 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-07-11 20:09:30 | INFO | stdout | FROM message
2024-07-11 20:09:30 | INFO | stdout | WHERE message.id = %s
2024-07-11 20:09:30 | INFO | stdout | 2024-07-11 20:09:30,546 INFO sqlalchemy.engine.Engine [cached since 192.7s ago] ('6af2e567-2a97-43e7-ab3d-ee27de206cba',)
2024-07-11 20:09:30 | INFO | stdout | 2024-07-11 20:09:30,549 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:09:30 | INFO | stdout | 2024-07-11 20:09:30,551 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-07-11 20:09:30 | INFO | stdout | 2024-07-11 20:09:30,552 INFO sqlalchemy.engine.Engine UPDATE message SET response=%s WHERE message.id = %s
2024-07-11 20:09:30 | INFO | stdout | 2024-07-11 20:09:30,552 INFO sqlalchemy.engine.Engine [cached since 192.7s ago] ('要部署一个应用程序，可以按照以下步骤进行：\n\n1. 准备好应用程序代码：确保代码已经通过测试，并在生产环境中准备好所有必要的文件和资源。\n\n2. 选择适当的服务器或云服务提供商：根据需要选择物理服务器、云服务器或使用服务提供商提供的云服务。\n\n3. 配置服务器或云服务：根据需要配置服务 ... (176 characters truncated) ... 程序部署后，需要持续监控其性能和稳定性，及时发现并解决任何问题。\n\n7. 维护应用程序：定期更新和维护应用程序，确保其保持最新和高效，包括打补丁、优化性能、备份和恢复等。\n\n请注意，这只是一个基本的部署流程，具体的部署步骤可能因应用程序类型、服务器或云服务提供商、部署环境等因素而有所不同。', '6af2e567-2a97-43e7-ab3d-ee27de206cba')
2024-07-11 20:09:30 | INFO | stdout | 2024-07-11 20:09:30,555 INFO sqlalchemy.engine.Engine COMMIT
2024-07-11 20:09:47 | INFO | controller | Receive heart beat. http://192.168.110.131:21001
2024-07-11 20:09:47 | INFO | stdout | [32mINFO[0m:     192.168.110.131:48656 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:09:57 | INFO | controller | Receive heart beat. http://192.168.110.131:20002
2024-07-11 20:09:57 | INFO | stdout | [32mINFO[0m:     192.168.110.131:46770 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-11 20:10:11 | WARNING | controller | Sending SIGKILL to {'zhipu-api': <Process name='api_worker - zhipu-api (651807)' pid=651807 parent=651105 started daemon>}
2024-07-11 20:10:11 | WARNING | controller | Sending SIGKILL to {'chatglm3-6b': <Process name='model_worker - chatglm3-6b (651806)' pid=651806 parent=651105 started daemon>}
2024-07-11 20:10:11 | WARNING | controller | Sending SIGKILL to <Process name='controller (651552)' pid=651552 parent=651105 started daemon>
2024-07-11 20:10:11 | WARNING | controller | Sending SIGKILL to <Process name='openai_api (651805)' pid=651805 parent=651105 started daemon>
2024-07-11 20:10:11 | WARNING | controller | Sending SIGKILL to <Process name='API Server (652531)' pid=652531 parent=651105 started daemon>
2024-07-11 20:10:11 | INFO | controller | Process status: {'zhipu-api': <Process name='api_worker - zhipu-api (651807)' pid=651807 parent=651105 started daemon>}
2024-07-11 20:10:11 | INFO | controller | Process status: {'chatglm3-6b': <Process name='model_worker - chatglm3-6b (651806)' pid=651806 parent=651105 started daemon>}
2024-07-11 20:10:11 | INFO | controller | Process status: <Process name='controller (651552)' pid=651552 parent=651105 started daemon>
2024-07-11 20:10:11 | INFO | controller | Process status: <Process name='openai_api (651805)' pid=651805 parent=651105 started daemon>
2024-07-11 20:10:11 | INFO | controller | Process status: <Process name='API Server (652531)' pid=652531 parent=651105 started daemon>
2024-07-11 20:10:11 | ERROR | stderr | Traceback (most recent call last):
2024-07-11 20:10:11 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 584, in <module>
2024-07-11 20:10:11 | ERROR | stderr |     loop.run_until_complete(start_main_server())
2024-07-11 20:10:11 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 495, in start_main_server
2024-07-11 20:10:11 | ERROR | stderr |     cmd = queue.get()
2024-07-11 20:10:11 | ERROR | stderr |   File "<string>", line 2, in get
2024-07-11 20:10:11 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/managers.py", line 818, in _callmethod
2024-07-11 20:10:11 | ERROR | stderr |     kind, result = conn.recv()
2024-07-11 20:10:11 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/connection.py", line 255, in recv
2024-07-11 20:10:11 | ERROR | stderr |     buf = self._recv_bytes()
2024-07-11 20:10:11 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/connection.py", line 419, in _recv_bytes
2024-07-11 20:10:11 | ERROR | stderr |     buf = self._recv(4)
2024-07-11 20:10:11 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/connection.py", line 384, in _recv
2024-07-11 20:10:11 | ERROR | stderr |     chunk = read(handle, remaining)
2024-07-11 20:10:11 | ERROR | stderr |   File "/home/00_rag/fufan-chat-api/startup.py", line 368, in f
2024-07-11 20:10:11 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-07-11 20:10:11 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-07-11 20:10:11 | ERROR | stderr | Exception ignored in atexit callback: <function _exit_function at 0x7fef7dded5a0>
2024-07-11 20:10:11 | ERROR | stderr | Traceback (most recent call last):
2024-07-11 20:10:11 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/util.py", line 334, in _exit_function
2024-07-11 20:10:11 | ERROR | stderr |     _run_finalizers(0)
2024-07-11 20:10:11 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/util.py", line 300, in _run_finalizers
2024-07-11 20:10:11 | ERROR | stderr |     finalizer()
2024-07-11 20:10:11 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/util.py", line 224, in __call__
2024-07-11 20:10:11 | ERROR | stderr |     res = self._callback(*self._args, **self._kwargs)
2024-07-11 20:10:11 | ERROR | stderr |   File "/home/util/anaconda3/envs/fufan_chat_api/lib/python3.10/multiprocessing/managers.py", line 674, in _finalize_manager
2024-07-11 20:10:11 | ERROR | stderr |     process.join(timeout=1.0)
